version 2
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$3
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallbackEntry
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper interpretElement (Lorg/hibernate/mapping/Collection;Ljava/lang/String;Lorg/hibernate/persister/collection/CollectionPersister;Ljava/lang/String;Lorg/hibernate/dialect/Dialect;Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;)Lorg/hibernate/metamodel/mapping/CollectionPart; 365 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper$$Lambda+0x0000020d4e82df78
instanceKlass  @cpi org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper 1064 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d4e824c00
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$PostInitCallback
instanceKlass org/hibernate/sql/results/graph/entity/EntityFetch
instanceKlass org/hibernate/sql/results/graph/entity/EntityResultGraphNode
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractEntityCollectionPart
instanceKlass org/hibernate/sql/ast/tree/update/Assignable
instanceKlass org/hibernate/boot/model/internal/SoftDeleteHelper
instanceKlass org/hibernate/engine/spi/IdentifierValue
instanceKlass org/hibernate/engine/spi/UnsavedValueStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e824800
instanceKlass org/hibernate/engine/spi/SharedSessionDelegatorBaseImpl
instanceKlass org/hibernate/engine/internal/UnsavedValueFactory
instanceKlass  @bci org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl getMappedType ()Lorg/hibernate/metamodel/mapping/MappingType; 9 <appendix> member <vmtarget> ; # org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl$$Lambda+0x0000020d4e8276a0
instanceKlass org/hibernate/sql/results/graph/Fetch
instanceKlass org/hibernate/metamodel/mapping/internal/BasicEntityIdentifierMappingImpl
instanceKlass org/hibernate/metamodel/mapping/BasicEntityIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/internal/SingleAttributeIdentifierMapping
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 67 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000020d4e823ab0
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess$SubPartMappingProducer
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 51 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000020d4e823698
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister prepareMappingModel (Lorg/hibernate/metamodel/mapping/internal/MappingModelCreationProcess;Lorg/hibernate/mapping/PersistentClass;)V 43 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000020d4e823478
instanceKlass org/hibernate/internal/util/LazyValue
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationProcess
instanceKlass org/hibernate/persister/collection/mutation/RemoveCoordinatorNoOp
instanceKlass org/hibernate/persister/collection/mutation/DeleteRowsCoordinatorNoOp
instanceKlass org/hibernate/persister/collection/mutation/AbstractUpdateRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/InsertRowsCoordinatorNoOp
instanceKlass org/hibernate/sql/model/ModelMutationLogging
instanceKlass  @bci org/hibernate/persister/collection/mutation/RowMutationOperations <clinit> ()V 24 <appendix> argL0 ; # org/hibernate/persister/collection/mutation/RowMutationOperations$$Lambda+0x0000020d4e822070
instanceKlass  @bci org/hibernate/persister/collection/mutation/RowMutationOperations <clinit> ()V 16 <appendix> argL0 ; # org/hibernate/persister/collection/mutation/RowMutationOperations$$Lambda+0x0000020d4e821e58
instanceKlass  @cpi org/hibernate/persister/collection/mutation/RowMutationOperations 155 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020d4e824400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020d4e824000
instanceKlass org/hibernate/engine/jdbc/mutation/JdbcValueBindings
instanceKlass org/hibernate/persister/collection/mutation/RowMutationOperations
instanceKlass org/hibernate/sql/model/TableMapping$MutationDetails
instanceKlass org/hibernate/persister/collection/mutation/CollectionTableMapping
instanceKlass org/hibernate/dialect/Dialect$4
instanceKlass org/hibernate/LockMode$1
instanceKlass org/hibernate/sql/ForUpdateFragment
instanceKlass org/hibernate/sql/ComparisonRestriction
instanceKlass org/hibernate/sql/Restriction
instanceKlass org/hibernate/sql/SimpleSelect
instanceKlass org/hibernate/sql/RestrictionRenderingContext
instanceKlass org/hibernate/cache/spi/entry/UnstructuredCacheEntry
instanceKlass org/hibernate/collection/internal/CustomCollectionTypeSemantics
instanceKlass org/hibernate/collection/internal/StandardCollectionSemanticsResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e81a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e81a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e819c00
instanceKlass org/hibernate/persister/collection/mutation/DeleteRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/UpdateRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/InsertRowsCoordinator
instanceKlass org/hibernate/persister/collection/mutation/RemoveCoordinator
instanceKlass org/hibernate/persister/collection/mutation/CollectionOperationCoordinator
instanceKlass org/hibernate/query/spi/QueryOptions
instanceKlass org/hibernate/metamodel/mapping/SelectableConsumer
instanceKlass org/hibernate/sql/model/jdbc/JdbcMutationOperation
instanceKlass org/hibernate/sql/exec/spi/JdbcOperation
instanceKlass org/hibernate/sql/model/ast/RestrictedTableMutation
instanceKlass org/hibernate/sql/model/ast/TableMutation
instanceKlass org/hibernate/loader/ast/spi/CollectionLoader
instanceKlass org/hibernate/persister/collection/AbstractCollectionPersister
instanceKlass org/hibernate/persister/collection/DeprecatedCollectionStuff
instanceKlass org/hibernate/metadata/CollectionMetadata
instanceKlass org/hibernate/persister/collection/SQLLoadableCollection
instanceKlass org/hibernate/persister/collection/QueryableCollection
instanceKlass org/hibernate/metamodel/mapping/internal/PluralAttributeMappingImpl$Aware
instanceKlass org/hibernate/persister/collection/mutation/CollectionMutationTarget
instanceKlass com/web/web/entity/VipUser$HibernateInstantiator
instanceKlass com/web/web/entity/UserInClass$HibernateInstantiator
instanceKlass com/web/web/entity/Test$HibernateInstantiator
instanceKlass com/web/web/entity/AccessFolder$HibernateInstantiator
instanceKlass com/web/web/entity/Notification$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e819800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e819400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e819000
instanceKlass com/web/web/entity/Class$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e818c00
instanceKlass com/web/web/entity/StudySet$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e818800
instanceKlass com/web/web/entity/StudySetItem$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e818400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e818000
instanceKlass com/web/web/entity/User$HibernateInstantiator
instanceKlass org/hibernate/metamodel/model/domain/internal/EntityPersisterConcurrentMap$EntityPersisterHolder
instanceKlass org/hibernate/jdbc/Expectation$OutParameter
instanceKlass org/hibernate/jdbc/Expectation$RowCount
instanceKlass org/hibernate/jdbc/Expectation$None
instanceKlass org/hibernate/jdbc/Expectations
instanceKlass org/hibernate/jdbc/Expectation
instanceKlass org/hibernate/sql/ast/tree/from/LazyTableGroup$ParentTableGroupUseChecker
instanceKlass org/hibernate/metamodel/mapping/EntityAssociationMapping
instanceKlass org/hibernate/metamodel/mapping/Association
instanceKlass org/hibernate/metamodel/mapping/internal/EntityCollectionPart
instanceKlass org/hibernate/sql/results/graph/entity/EntityValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/NonAggregatedIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/SingularAttributeMapping
instanceKlass org/hibernate/sql/results/graph/embeddable/EmbeddableValuedFetchable
instanceKlass org/hibernate/metamodel/mapping/CollectionIdentifierDescriptor
instanceKlass org/hibernate/metamodel/mapping/CollectionPart
instanceKlass org/hibernate/metamodel/mapping/CollectionMappingType
instanceKlass org/hibernate/metamodel/mapping/ForeignKeyDescriptor
instanceKlass org/hibernate/metamodel/mapping/PluralAttributeMapping
instanceKlass org/hibernate/metamodel/mapping/internal/AbstractAttributeMapping
instanceKlass org/hibernate/metamodel/mapping/CompositeIdentifierMapping
instanceKlass org/hibernate/metamodel/mapping/EmbeddableValuedModelPart
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoinProducer
instanceKlass org/hibernate/metamodel/mapping/internal/MappingModelCreationHelper
instanceKlass org/hibernate/cache/spi/entry/CacheEntryStructure
instanceKlass org/hibernate/persister/entity/AbstractEntityPersister$NoopCacheEntryHelper
instanceKlass org/hibernate/sql/ast/spi/StringBuilderSqlAppender
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister <init> (Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 1274 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000020d4e8078f8
instanceKlass org/hibernate/loader/internal/AliasConstantsHelper
instanceKlass org/hibernate/persister/entity/AbstractPropertyMapping
instanceKlass org/hibernate/metamodel/internal/AbstractPojoInstantiator
instanceKlass org/hibernate/property/access/spi/SetterMethodImpl
instanceKlass org/hibernate/property/access/spi/GetterMethodImpl
instanceKlass org/hibernate/property/access/internal/PropertyAccessEmbeddedImpl
instanceKlass com/web/web/entity/Folder$HibernateInstantiator
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForConstructingInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$ForContextualInvocation
instanceKlass net/bytebuddy/implementation/MethodCall$Appender
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$ForExplicitMethod
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass org/hibernate/bytecode/spi/ReflectionOptimizer$InstantiationOptimizer
instanceKlass  @bci org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl getReflectionOptimizer (Ljava/lang/Class;Ljava/util/Map;)Lorg/hibernate/bytecode/spi/ReflectionOptimizer; 64 <appendix> member <vmtarget> ; # org/hibernate/bytecode/internal/bytebuddy/BytecodeProviderImpl$$Lambda+0x0000020d4e801268
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Simple
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles$Lookup
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingLookup$MethodHandles
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$AbstractBase
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$UsingLookup
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/DynamicType$AbstractBase
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/ClassConstant$ForReferenceType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForNonImplementedMethod
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Simple
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Simple
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass net/bytebuddy/implementation/bytecode/Removal$2
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveBoxingDelegate$BoxingStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$ImplicitlyTypedUnboxingResponsible
instanceKlass net/bytebuddy/implementation/bytecode/assign/primitive/PrimitiveUnboxingDelegate$UnboxingResponsible
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/Implementation$Context$Default$FieldCacheEntry
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder$Build
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$AccessDispatcher
instanceKlass net/bytebuddy/implementation/bytecode/member/FieldAccess$Defined
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution$Simple
instanceKlass net/bytebuddy/description/type/TypeDefinition$SuperClassIterator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayStackManipulation
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory$ArrayCreator
instanceKlass net/bytebuddy/implementation/bytecode/collection/ArrayFactory
instanceKlass net/bytebuddy/implementation/bytecode/collection/CollectionFactory
instanceKlass java/lang/reflect/AnnotatedArrayType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForComponentType$AnnotatedParameterizedType
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CachedMethod
instanceKlass net/bytebuddy/implementation/bytecode/constant/MethodConstant$CanCache
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$AbstractBase
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$ParameterBinding$Anonymous
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodBinding$Builder
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Compound
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableExceptionType$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnField
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record$ForExplicitField
instanceKlass net/bytebuddy/jar/asm/TypeReference
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$ForTypeAnnotations
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnType
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass net/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForDefinedMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView$AbstractBase
instanceKlass net/bytebuddy/utility/AsmClassWriter$ForAsm
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$InDefinedShape
instanceKlass net/bytebuddy/description/type/RecordComponentDescription
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled
instanceKlass net/bytebuddy/description/type/TypeVariableToken
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reducing
instanceKlass net/bytebuddy/description/field/FieldDescription$SignatureToken
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled
instanceKlass net/bytebuddy/implementation/SuperMethodCall$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/FieldLocator$Resolution
instanceKlass net/bytebuddy/implementation/FieldAccessor$FieldLocation$Relative$Prepared
instanceKlass net/bytebuddy/implementation/FieldAccessor$ForImplicitProperty$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$Processor
instanceKlass net/bytebuddy/implementation/MethodDelegation$Appender
instanceKlass net/bytebuddy/implementation/bind/MethodDelegationBinder$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodDelegation$ImplementationDelegate$Compiled$ForStaticCall
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation$Compiled
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase
instanceKlass net/bytebuddy/implementation/Implementation$Target
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass org/hibernate/proxy/LazyInitializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020d4e7d8000
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Initial
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token
instanceKlass net/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeArgument$AnnotatedParameterizedType
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$LazyProxy
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$Delegator$ForLoadedExecutableParameterType$Dispatcher
instanceKlass net/bytebuddy/description/method/ParameterDescription$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$Token
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForRawType
instanceKlass net/bytebuddy/description/method/MethodDescription$InGenericShape
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider$Simple
instanceKlass net/bytebuddy/pool/TypePool$CacheProvider
instanceKlass net/bytebuddy/pool/TypePool$Resolution
instanceKlass net/bytebuddy/pool/TypePool$AbstractBase
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy$Resolved
instanceKlass net/bytebuddy/matcher/LatentMatcher$Disjunction
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForFieldToken
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender
instanceKlass net/bytebuddy/description/field/FieldDescription$Token
instanceKlass net/bytebuddy/implementation/attribute/FieldAttributeAppender$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass net/bytebuddy/dynamic/Transformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ReceiverTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Substitutor
instanceKlass net/bytebuddy/description/TypeVariableSource$Visitor
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$ForParameter
instanceKlass net/bytebuddy/description/type/TypeDescription$LazyProxy
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition$ForType
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$InnerTypeDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Initial
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$RecordComponentDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$TypeVariableDefinition
instanceKlass net/bytebuddy/implementation/attribute/TypeAttributeAppender
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Valuable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition$Optional
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$FieldDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ExceptionDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition
instanceKlass net/bytebuddy/dynamic/TypeResolutionStrategy
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender$Factory
instanceKlass  @bci org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper proxyBuilder (Lnet/bytebuddy/description/type/TypeDefinition;Ljava/util/Collection;)Ljava/util/function/BiFunction; 11 <appendix> member <vmtarget> ; # org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyHelper$$Lambda+0x0000020d4e7a8e68
instanceKlass org/hibernate/proxy/pojo/bytebuddy/ByteBuddyProxyFactory
instanceKlass org/hibernate/bytecode/spi/BasicProxyFactory
instanceKlass org/hibernate/proxy/ProxyFactory
instanceKlass org/hibernate/bytecode/internal/bytebuddy/ProxyFactoryFactoryImpl
instanceKlass org/hibernate/proxy/pojo/ProxyFactoryHelper
instanceKlass org/hibernate/classic/Lifecycle
instanceKlass org/hibernate/type/descriptor/java/spi/RegistryHelper
instanceKlass  @bci org/hibernate/type/descriptor/java/spi/JavaTypeRegistry resolveManagedTypeDescriptor (Ljava/lang/reflect/Type;Z)Lorg/hibernate/type/descriptor/java/JavaType; 5 <appendix> member <vmtarget> ; # org/hibernate/type/descriptor/java/spi/JavaTypeRegistry$$Lambda+0x0000020d4e7a36c0
instanceKlass org/hibernate/metamodel/spi/EntityInstantiator
instanceKlass org/hibernate/metamodel/internal/EntityRepresentationStrategyPojoStandard
instanceKlass org/hibernate/engine/internal/MutableEntityEntryFactory
instanceKlass org/hibernate/bytecode/enhance/spi/interceptor/BytecodeInterceptorLogging
instanceKlass org/hibernate/engine/spi/CascadingActions$BaseCascadingAction
instanceKlass org/hibernate/engine/spi/CascadingAction
instanceKlass org/hibernate/engine/spi/CascadingActions
